Internet Activity Score,"Survival through recession, based on existence of the company through recession times_Not Applicable",Controversial history of founder or co founder_No,Invested through global incubation competitions?_No,Focus on structured or unstructured data_no,Hyper localisation_No,Exposure across the globe_Yes,Employee Count,google page rank of company website,Age of company in years,"Survival through recession, based on existence of the company through recession times_No",Technical proficiencies to analyse and interpret unstructured data_Yes,Employees per year of company existence,Relevance of experience to venture_Yes,Percent_skill_Data Science,Legal risk and intellectual property_No,Renowned in professional circle,Big Data Business_No,Last Funding Amount,Catering to product/service across verticals_Yes
-0.11450102563012159,1.0,1.0,1.0,0.0,1.0,1.0,-0.30353472926757713,0.47899041666209796,-0.670067410623803,0.0,1.0,-0.5588183427987325,1.0,-0.27230260025712744,0.0,-4.595160771961112,0.0,-0.6893532284782083,1.0
0.666563251292854,0.0,0.0,0.0,0.0,0.0,0.0,2.352066120824661,-0.6109154239115249,3.583804908014754,0.0,0.0,-0.42461429799135814,0.0,-0.5744194403912869,0.0,0.40732556029239947,1.0,-0.4410695160458237,0.0
-0.5709671614941982,1.0,1.0,1.0,0.0,1.0,1.0,-0.444869228292094,0.11077103424596563,-1.4912782829478477,0.0,1.0,-0.09701891505399181,1.0,-0.5744194403912869,0.0,-3.3447781763968862,0.0,-0.37664307579413825,0.0
-0.46953024241329233,0.0,1.0,0.0,0.0,1.0,1.0,-0.504378491039259,3.167155108191235,0.561748897862264,0.0,0.0,0.7342200548865415,0.0,-0.36116049443769166,1.0,0.40732556029239947,1.0,-0.565211372262016,0.0
-0.8194876132424177,0.0,0.0,0.0,1.0,0.0,0.0,-0.4820625175090722,-0.5584123401733433,0.15114346170024162,0.0,0.0,-0.710185933003953,0.0,-0.36116049443769166,0.0,-0.6760844358641673,1.0,-0.5683944967803799,0.0
2.91339100893492,1.0,1.0,0.0,0.0,1.0,0.0,-0.3630439920147422,-0.7364670968846159,-0.2594619744617807,0.0,0.0,-0.7453083450363169,0.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.5556619987069243,0.0
-0.46953024241329233,0.0,0.0,1.0,0.0,1.0,1.0,-0.23658680867701654,1.4734227480520785,2.2041706425103533,1.0,0.0,-0.011586020921214826,1.0,-0.5744194403912869,0.0,0.40732556029239947,1.0,4.893847176732079,0.0
-0.16014763921652925,1.0,1.0,1.0,0.0,1.0,1.0,-0.39279862338832466,0.20299412076053383,-0.670067410623803,0.0,1.0,-0.6742681997349177,0.0,0.26221180911060515,1.0,0.40732556029239947,0.0,-0.6638882323312971,1.0
-0.5963263912644248,1.0,1.0,0.0,1.0,1.0,1.0,-0.4523078861354897,-0.53207794017316,0.15114346170024162,0.0,0.0,-0.7127514853803127,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.48351117629067575,0.0
-0.8194876132424177,0.0,1.0,1.0,0.0,1.0,0.0,0.7230000531210192,-0.49144641517939924,0.9723543340242863,0.0,0.0,-0.28173868615188813,0.0,0.33193107990242954,1.0,0.40732556029239947,0.0,1.8507801371761883,1.0
0.5701981781659934,1.0,1.0,0.0,0.0,1.0,0.0,0.566788238409711,-0.19281552935302107,-1.0806728467858253,0.0,0.0,3.058610507868403,1.0,0.10534344985619092,1.0,0.16833806114021566,1.0,0.32288036836151357,1.0
0.027510661083146704,0.0,1.0,1.0,0.0,1.0,1.0,-0.23658680867701654,-0.5130893563424861,0.561748897862264,0.0,0.0,-0.6357849140895226,1.0,0.4527778159343409,1.0,0.40732556029239947,1.0,-0.6829869794414805,1.0
1.3918372227213316,1.0,1.0,0.0,0.0,1.0,1.0,0.07583682074559978,-0.7312284101707431,-0.2594619744617807,0.0,1.0,0.5502956050253167,1.0,5.667746071445353,1.0,0.40732556029239947,0.0,0.7048553105651822,0.0
-0.26665640425148046,1.0,1.0,1.0,0.0,1.0,1.0,-0.504378491039259,0.3487260115854861,-1.0806728467858253,0.0,1.0,-0.5844738665623292,0.0,-0.5744194403912869,0.0,-1.4448275581370251,0.0,-0.6817137296341349,0.0
-0.464458396459247,0.0,1.0,1.0,0.0,1.0,1.0,-0.504378491039259,-0.5955457786336654,1.793565206348331,0.0,0.0,-0.3856435573944548,1.0,0.4326366932804827,1.0,0.40732556029239947,0.0,3.1240299445217503,1.0
-0.5354642398158812,1.0,1.0,0.0,1.0,1.0,0.0,-0.4820625175090722,0.6294946378467016,-0.670067410623803,0.0,0.0,-0.4818517715079424,0.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.6167779894595112,0.0
-0.5929451606283945,0.0,0.0,0.0,1.0,0.0,0.0,-0.4820625175090722,0.6160875962533624,0.42488041914158997,0.0,0.0,-0.6042029643365351,0.0,0.06535739746949888,0.0,-0.7597300605674316,1.0,-0.48351117629067575,0.0
-0.5084143947276396,1.0,1.0,1.0,0.0,1.0,0.0,-0.49693983319586343,-0.6674510746551376,-0.2594619744617807,0.0,0.0,-0.5588183427987325,0.0,0.6340479199278268,1.0,0.40732556029239947,0.0,-0.4011743554156627,1.0
0.08330096657764496,1.0,1.0,1.0,0.0,1.0,1.0,0.18741668839653416,0.9417050691077745,-0.670067410623803,0.0,1.0,1.05747965430786,1.0,0.029814239877032054,1.0,0.40732556029239947,0.0,0.9276740268506556,0.0
-0.8347031511045536,0.0,0.0,0.0,0.0,0.0,0.0,-0.43743057044869843,-0.6911124928678671,-0.670067410623803,0.0,0.0,0.6983023216175059,0.0,-0.5744194403912869,0.0,-0.37336693693806744,0.0,-0.5683944967803799,1.0
-0.9716429918637767,1.0,1.0,0.0,0.0,1.0,1.0,0.49984031781915045,-0.7375043548673541,0.15114346170024162,0.0,0.0,-0.09701891505399181,1.0,-0.5744194403912869,1.0,-0.37336693693806744,1.0,0.609361575014265,1.0
-0.8194876132424177,1.0,1.0,1.0,0.0,1.0,1.0,-0.3481666763279509,-0.7349570260699088,-0.2594619744617807,0.0,1.0,-0.6357849140895226,1.0,-0.3611604944014376,1.0,0.40732556029239947,1.0,-0.241593712895019,1.0
2.7105171707731084,1.0,1.0,1.0,0.0,1.0,1.0,-0.41511459691851155,-0.6924873087513003,-1.0806728467858253,0.0,0.0,-0.09701891505399181,1.0,1.3449110728647846,1.0,0.40732556029239947,0.0,-0.37952910869078815,1.0
1.4222682984456032,1.0,1.0,1.0,0.0,0.0,1.0,-0.43743057044869843,-0.5809588571196534,-1.0806728467858253,0.0,1.0,-0.6357849140895226,1.0,0.04758581861888448,1.0,0.40732556029239947,0.0,-0.47926701026619056,1.0
-0.39852439905665815,1.0,1.0,1.0,0.0,0.0,1.0,-0.21427083514682965,-0.3299675062297834,-1.0806728467858253,0.0,1.0,2.9816439365776133,0.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,-0.6474208681562945,1.0
0.3267495723718192,1.0,1.0,0.0,1.0,1.0,1.0,-0.2812187557373903,-0.6271604185763013,-0.670067410623803,0.0,0.0,-0.36640191457175725,1.0,1.8425152802469407,1.0,-0.10649756288479573,1.0,0.03639916170876209,1.0
-0.7636973077479196,0.0,0.0,0.0,1.0,0.0,0.0,-0.41511459691851155,-0.4092031394292424,-0.533198931903129,0.0,0.0,0.6085079884449177,0.0,-0.5744194403912869,0.0,-2.0408623810225714,1.0,-0.12275706420943318,0.0
-0.18550686898675572,1.0,1.0,1.0,0.0,1.0,1.0,-0.16963888808645589,-0.7134683781699154,0.15114346170024162,0.0,1.0,-0.7127514853803127,1.0,-0.17159698687907424,1.0,0.40732556029239947,1.0,-0.15458830939307222,1.0
-0.2311534825731634,0.0,1.0,1.0,0.0,1.0,1.0,0.5221562913493374,0.0894495097892049,3.025381514834398,0.0,1.0,0.5325676381046713,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.600225741964019,0.0
2.046105350793175,1.0,1.0,1.0,0.0,1.0,1.0,0.3659444766380292,-0.6903305968575771,-0.2594619744617807,0.0,1.0,-0.09701891505399181,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,0.0045679165251230405,1.0
-1.3469595924631284,0.0,1.0,1.0,0.0,1.0,1.0,-0.325850702797764,-0.4086039286290635,0.9723543340242863,0.0,0.0,-0.22786208624833496,1.0,0.06535739746949888,0.0,0.40732556029239947,0.0,-0.18641955457671128,1.0
-0.5608234695861076,0.0,1.0,1.0,0.0,1.0,1.0,-0.4820625175090722,1.4113790736588359,1.3829597701863086,1.0,1.0,-0.7435381138966288,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,-0.6702544813680249,1.0
-0.5303923938618359,0.0,0.0,0.0,1.0,0.0,0.0,-0.4820625175090722,1.5099722063776773,0.561748897862264,0.0,0.0,-0.06110118178495642,0.0,-0.5744194403912869,0.0,0.40732556029239947,1.0,-0.6734376058863888,0.0
-0.9310682242314142,0.0,1.0,0.0,0.0,1.0,1.0,0.3659444766380292,-0.19133790647776283,0.561748897862264,0.0,1.0,-0.32791862892636214,1.0,0.8153180243563611,1.0,0.40732556029239947,1.0,0.013056248574093494,0.0
0.631060329614537,1.0,1.0,1.0,0.0,1.0,1.0,-0.4597465439788853,-0.17459659077998832,-1.0806728467858253,0.0,0.0,-0.6357849140895226,1.0,0.6577433579602646,1.0,0.40732556029239947,0.0,-0.6918997280928995,1.0
-2.371472475180278,1.0,1.0,1.0,0.0,1.0,1.0,-0.21427083514682965,-0.39255163499244233,-0.2594619744617807,0.0,1.0,-0.6126949427022856,1.0,0.20245243419279657,1.0,0.40732556029239947,1.0,-0.5556619987069243,0.0
-0.12464471753821219,0.0,1.0,1.0,0.0,0.0,1.0,0.7601933423379973,-0.6815368741655189,-0.670067410623803,0.0,0.0,0.28781394139995875,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,-0.2240377201347359,1.0
1.604854752791234,1.0,1.0,1.0,0.0,0.0,0.0,-0.013427073375147742,-0.7333448932415783,0.15114346170024162,0.0,0.0,0.09539751317298348,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.1991520526501669,0.0
0.9100118570870283,1.0,1.0,1.0,0.0,1.0,1.0,0.031204873685226012,-0.6701722316996304,-1.0806728467858253,0.0,1.0,0.28781394139995875,1.0,0.029814239877032054,1.0,0.40732556029239947,0.0,-0.5683944967803799,0.0
1.1281012331109759,1.0,1.0,1.0,0.0,1.0,1.0,-0.43743057044869843,-0.6896099546105322,-1.0806728467858253,0.0,0.0,-0.5588183427987325,1.0,1.1529780217567016,1.0,0.40732556029239947,1.0,-0.3222328673602379,0.0
1.0368080059381606,1.0,1.0,1.0,0.0,1.0,0.0,-0.21427083514682965,-0.6280901513719375,-1.4912782829478477,0.0,1.0,2.9816439365776133,0.0,-0.5744194403912869,0.0,0.40732556029239947,1.0,-0.42791260136991954,1.0
-0.5844920840383191,0.0,0.0,0.0,0.0,0.0,0.0,-0.4820625175090722,-0.566376488250207,0.15114346170024162,0.0,0.0,-0.6434815712186016,0.0,-0.5744194403912869,0.0,0.40732556029239947,1.0,-0.6521191599453996,1.0
-0.46953024241329233,0.0,0.0,0.0,0.0,0.0,0.0,-0.504378491039259,0.49551303987001577,0.15114346170024162,0.0,0.0,-0.5169998390640699,0.0,-0.36116049443769166,0.0,-0.5765063112174237,1.0,-0.6934276278617141,1.0
-0.08914179585989511,0.0,1.0,1.0,0.0,1.0,1.0,0.566788238409711,-0.7124052942761873,0.561748897862264,0.0,1.0,-0.09701891505399181,1.0,0.06535739746949888,0.0,0.40732556029239947,0.0,-0.6447894852211137,1.0
0.25574372901518505,1.0,1.0,1.0,0.0,1.0,1.0,-0.504378491039259,0.13032497375632202,-1.0806728467858253,0.0,0.0,0.013299837129473904,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.5662266616583933,1.0
-0.5642047002221379,0.0,1.0,0.0,0.0,0.0,0.0,-0.42999191260530284,-0.5894846359851915,1.793565206348331,1.0,0.0,-0.7897180566711028,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,0.11067206713725318,0.0
0.15430680993427912,0.0,1.0,1.0,0.0,1.0,0.0,0.18741668839653416,-0.09866369427442892,3.025381514834398,0.0,1.0,-0.5203350571533375,1.0,1.6008218084006423,1.0,0.40732556029239947,0.0,0.25921787799423546,1.0
-0.5456079317239718,1.0,1.0,0.0,1.0,1.0,0.0,-0.4671852018222809,-0.5109245324639008,-1.0806728467858253,0.0,0.0,2.9816439365776133,0.0,-0.5744194403912869,1.0,-4.595160771961112,1.0,-0.027263328658516012,0.0
-0.548989162360002,1.0,1.0,0.0,0.0,0.0,0.0,-0.49693983319586343,-0.046691035015809006,-1.0806728467858253,0.0,0.0,0.13388079881837853,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.2176714710980081,0.0
-0.47460208836733764,0.0,0.0,0.0,1.0,1.0,1.0,-0.444869228292094,-0.4635819127284206,0.9723543340242863,1.0,0.0,-0.8435946565746559,1.0,0.029814239877032054,0.0,0.40732556029239947,1.0,-0.22079729937504144,0.0
-0.18550686898675572,1.0,1.0,1.0,0.0,1.0,1.0,-0.3481666763279509,0.3816222623609954,-0.2594619744617807,0.0,1.0,-0.7127514853803127,1.0,-0.05650485733523119,1.0,0.40732556029239947,1.0,-0.6384232361843858,1.0
1.8178722828611364,1.0,1.0,0.0,0.0,1.0,0.0,-0.4597465439788853,-0.6150689257116877,-1.4912782829478477,0.0,0.0,-0.7127514853803127,1.0,-0.25453102140651296,1.0,0.40732556029239947,0.0,-0.3222328673602379,0.0
-0.5101050100456547,0.0,1.0,1.0,0.0,1.0,0.0,-0.4820625175090722,2.8846924014995095,0.9723543340242863,1.0,1.0,-0.7435381138966288,0.0,1.098843058177449,1.0,0.40732556029239947,1.0,-0.5047320064131018,0.0
-0.412049321600779,0.0,0.0,0.0,0.0,0.0,0.0,-0.4746238596656766,0.10394016356449498,-0.3963304531824549,0.0,0.0,-0.39975409546443297,0.0,-0.5744194403912869,0.0,-0.07064943801196816,1.0,-0.6733399900678256,1.0
0.027510661083146704,1.0,1.0,1.0,0.0,0.0,1.0,-0.30353472926757713,-0.6385106581302916,-1.0806728467858253,0.0,0.0,-0.17398548634478192,0.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.5944961178309639,0.0
-0.30215932592979755,1.0,1.0,1.0,0.0,1.0,0.0,-0.21427083514682965,0.20142544499396509,-0.2594619744617807,0.0,0.0,-0.6126949427022856,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,-0.5683944967803799,0.0
-0.46953024241329233,1.0,1.0,1.0,0.0,1.0,1.0,-0.4746238596656766,-0.07817637985278404,-0.2594619744617807,0.0,0.0,0.4109604554652231,1.0,-0.21187923229555275,1.0,0.40732556029239947,0.0,-0.6276006128219486,1.0
-0.5861826993563342,0.0,0.0,0.0,1.0,0.0,0.0,-0.49693983319586343,0.9824938672774352,0.698617376582938,0.0,0.0,-0.5690805523041712,0.0,-0.36116049443769166,0.0,-2.8269719282338213,1.0,-0.48351117629067575,0.0
-0.40359624501070346,1.0,1.0,0.0,1.0,1.0,0.0,-0.504378491039259,1.0599525619152916,-0.670067410623803,0.0,1.0,-0.4818517715079424,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.6638882323312971,0.0
0.027510661083146704,1.0,1.0,1.0,0.0,1.0,1.0,-0.12500694102608212,-0.30533678860137553,-1.0806728467858253,0.0,1.0,-0.32791862892636214,1.0,0.07868608163465025,1.0,0.40732556029239947,0.0,-0.4723214325671205,0.0
-1.7577791147407975,0.0,1.0,1.0,0.0,1.0,1.0,7.049578548928999,0.17907709224928897,-0.2594619744617807,0.0,0.0,1.9102692642098142,1.0,5.667746071445353,1.0,0.40732556029239947,0.0,1.8507801371761883,1.0
-0.4898176262294735,0.0,0.0,0.0,1.0,0.0,0.0,-0.504378491039259,1.6539584477254956,0.15114346170024162,0.0,0.0,-0.7255792472621111,0.0,-0.36116049443769166,0.0,0.40732556029239947,1.0,0.04064332773324726,0.0
0.13909127207214322,0.0,1.0,1.0,0.0,0.0,0.0,-0.504378491039259,-0.7331996224922601,0.9723543340242863,0.0,1.0,3.2587235932244574,0.0,-0.37300821363518055,1.0,0.40732556029239947,0.0,4.779254694070981,0.0
-2.0367306422132887,1.0,1.0,1.0,0.0,1.0,1.0,-0.43743057044869843,-0.5369967001371098,-0.2594619744617807,0.0,0.0,-0.6126949427022856,1.0,-0.5744194403912869,0.0,0.40732556029239947,1.0,-0.6212358916849896,1.0
-0.26158455829743515,1.0,1.0,1.0,0.0,1.0,1.0,0.7601933423379973,1.0172855909239622,-1.4912782829478477,0.0,1.0,-0.09701891505399181,1.0,-0.5744194403912869,0.0,0.40732556029239947,0.0,-0.18217538855222606,0.0
-0.46953024241329233,0.0,0.0,0.0,0.0,0.0,0.0,-0.504378491039259,0.49878092813915026,1.3829597701863086,0.0,0.0,-0.7794558471656642,0.0,-0.36116049443769166,0.0,-0.6760844358641673,1.0,3.1240299445217503,0.0
-0.5354642398158812,1.0,1.0,0.0,0.0,0.0,1.0,-0.3704826498581378,1.0861893697710612,-0.2594619744617807,0.0,1.0,-0.6126949427022856,0.0,0.20245243419279657,1.0,0.40732556029239947,0.0,-0.47926701026619056,1.0
0.17459419375046029,1.0,1.0,1.0,1.0,1.0,0.0,0.49984031781915045,-0.4107924262593896,0.15114346170024162,0.0,0.0,0.018430941882193363,1.0,0.06535739746949888,1.0,0.40732556029239947,1.0,-0.09092581902579412,0.0
-0.05871072013562333,0.0,1.0,0.0,0.0,1.0,1.0,1.459427179617186,-0.22295709906496433,0.42488041914158997,0.0,0.0,-0.4913186597767096,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,0.19555538762695734,0.0
-0.8194876132424177,1.0,1.0,1.0,1.0,1.0,0.0,-0.4820625175090722,1.4920654136711282,0.15114346170024162,0.0,0.0,0.6726467978539094,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.059094573842155065,0.0
-0.5134862406816849,1.0,1.0,1.0,0.0,0.0,1.0,-0.504378491039259,1.0507183228518127,-1.0806728467858253,0.0,0.0,-0.5588183427987325,0.0,0.2715077119408548,1.0,0.40732556029239947,1.0,-0.23889230122043412,0.0
1.0215924680760247,0.0,1.0,1.0,0.0,1.0,1.0,7.049578548928999,-0.6885925627131708,0.561748897862264,0.0,1.0,5.065205987990603,1.0,2.3604298630854723,1.0,0.40732556029239947,0.0,-0.12275706420943318,0.0
-0.46953024241329233,1.0,1.0,1.0,0.0,1.0,1.0,-0.4820625175090722,1.8457147607458189,-1.0806728467858253,0.0,0.0,0.28781394139995875,0.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,1.2141552335034071,1.0
-0.4898176262294735,1.0,1.0,1.0,0.0,1.0,1.0,-0.23658680867701654,-0.6793900953144841,-0.2594619744617807,0.0,0.0,-0.6357849140895226,1.0,0.6340479199278268,1.0,0.40732556029239947,0.0,0.19555538762695734,0.0
-0.47460208836733764,0.0,1.0,1.0,1.0,1.0,1.0,-0.49693983319586343,0.2142109264410763,-0.2594619744617807,0.0,0.0,-0.2255530891096113,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.2176714710980081,0.0
-0.16521948517057455,1.0,1.0,1.0,0.0,1.0,0.0,-0.39279862338832466,-0.12917452484831418,-0.2594619744617807,0.0,0.0,0.4109604554652231,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,-0.6002258692889997,0.0
0.3267495723718192,1.0,1.0,1.0,0.0,1.0,1.0,0.4552083707587767,-0.6544509567106008,0.15114346170024162,0.0,0.0,-0.11626055787668935,1.0,-0.5744194403912869,0.0,0.40732556029239947,1.0,-0.06970498890336804,1.0
-0.5929451606283945,0.0,0.0,0.0,1.0,0.0,0.0,-0.49693983319586343,1.0101986960671974,0.2880119404209156,0.0,0.0,-0.6460471235949613,0.0,-0.36116049443769166,0.0,-1.6599163073739904,1.0,-0.5471736666579539,0.0
3.543517150265509,1.0,1.0,0.0,0.0,1.0,0.0,2.0619584649322316,-0.7381231834268427,-0.2594619744617807,0.0,0.0,2.5198445088328723,0.0,1.4648692303511466,1.0,0.04884431156412375,0.0,1.8507801371761883,1.0
-2.452622010445003,0.0,1.0,1.0,1.0,1.0,0.0,-0.147322914556269,-0.7124701073797292,1.793565206348331,0.0,0.0,1.05747965430786,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,2.8057174926853596,1.0
-0.20072240684889162,1.0,1.0,0.0,0.0,1.0,1.0,-0.41511459691851155,0.19034223873758185,-1.0806728467858253,0.0,0.0,-0.6126949427022856,0.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.4542264307217278,1.0
-0.976714837817822,1.0,1.0,1.0,0.0,1.0,1.0,-0.23658680867701654,-0.668429479359947,-0.2594619744617807,0.0,1.0,-0.7127514853803127,1.0,0.06757884486661149,0.0,0.40732556029239947,1.0,-0.6702544813680249,1.0
0.01736696917505611,1.0,1.0,1.0,0.0,1.0,1.0,-0.2812187557373903,-0.3421650343250959,-1.0806728467858253,0.0,1.0,0.3647805126907489,1.0,2.1446321205986245,1.0,0.40732556029239947,0.0,-0.4542264307217278,1.0
-2.6388601938775462,0.0,1.0,1.0,0.0,1.0,1.0,1.2585834178455042,-0.7385663461263865,2.2041706425103533,0.0,0.0,-0.7820213995420239,1.0,-0.234537995267548,0.0,0.40732556029239947,1.0,-0.059094573842155065,1.0
-0.43909916668902055,0.0,0.0,0.0,0.0,0.0,0.0,-0.504378491039259,-0.5707966094711981,0.15114346170024162,0.0,0.0,0.6554575969322997,0.0,-0.5744194403912869,0.0,-1.2601698837921038,1.0,-0.6550603670003678,1.0
0.23038449924495855,1.0,1.0,1.0,0.0,0.0,1.0,-0.19195486161664277,-0.6543878818895293,-0.670067410623803,0.0,1.0,1.05747965430786,0.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,-0.5683944967803799,1.0
-0.14493210135439336,1.0,1.0,1.0,0.0,1.0,1.0,0.7601933423379973,2.1922699287324403,-1.4912782829478477,0.0,1.0,-0.7897180566711028,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,-0.18217538855222606,1.0
-0.27172825020552577,1.0,1.0,1.0,0.0,1.0,1.0,-0.3481666763279509,-0.1579791070143961,-0.670067410623803,0.0,1.0,-0.4818517715079424,1.0,1.8425152802469407,0.0,0.40732556029239947,0.0,-0.4410695160458237,1.0
-0.26665640425148046,0.0,1.0,1.0,0.0,1.0,1.0,-0.23658680867701654,-0.09292438220905985,0.561748897862264,0.0,0.0,-0.09701891505399181,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.3751885152142267,1.0
-0.04856702822753274,0.0,1.0,1.0,0.0,1.0,1.0,-0.42999191260530284,-0.35386392367744973,3.025381514834398,0.0,0.0,-0.7412291167579051,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,0.06823040689240115,1.0
1.8381596666773177,1.0,1.0,0.0,0.0,1.0,1.0,-0.19195486161664277,-0.7227180275213722,-0.670067410623803,0.0,1.0,-0.6101293903515814,1.0,-0.15610381564034087,1.0,0.40732556029239947,0.0,-0.396505772788729,1.0
-0.17029133112461986,1.0,1.0,1.0,0.0,1.0,1.0,-0.3481666763279509,-0.7349220120944321,-0.670067410623803,0.0,1.0,-0.4818517715079424,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.6447894852211137,1.0
-0.6166137750806059,0.0,1.0,1.0,1.0,1.0,1.0,-0.0580590204355215,-0.4994910209020392,0.9723543340242863,1.0,0.0,1.3322503138159807,0.0,-0.5744194403912869,1.0,-1.6838150572892088,1.0,0.9849702681812059,1.0
-1.3266722086469471,0.0,1.0,1.0,1.0,1.0,0.0,-0.40023728123172025,-0.7185878683715271,1.793565206348331,1.0,0.0,0.7342200548865415,1.0,0.029814239877032054,1.0,0.40732556029239947,1.0,0.03427707869651945,0.0
0.22531265329091324,1.0,1.0,0.0,0.0,1.0,0.0,0.031204873685226012,-0.47587024538897643,-1.0806728467858253,0.0,0.0,1.4423125107618104,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,1.2141552335034071,1.0
-0.702835156299376,0.0,1.0,1.0,1.0,1.0,0.0,0.18741668839653416,1.4236808846305664,1.793565206348331,0.0,0.0,-0.3856435573944548,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.46152639628384245,0.0
-0.3883807071485676,1.0,1.0,0.0,1.0,0.0,0.0,-0.4820625175090722,0.07269792994731902,-1.0806728467858253,0.0,0.0,-0.09701891505399181,0.0,0.029814239877032054,1.0,0.40732556029239947,1.0,-0.6295104875329669,0.0
-0.4543147045511564,1.0,1.0,1.0,0.0,1.0,0.0,-0.4597465439788853,-0.42456513626423176,-1.0806728467858253,0.0,1.0,1.4423125107618104,0.0,0.4074602899903505,1.0,0.40732556029239947,0.0,-0.2343786306533941,1.0
-0.430646090098945,0.0,0.0,0.0,0.0,0.0,0.0,-0.4523078861354897,-0.2105450172475819,0.9723543340242863,0.0,0.0,-0.7845869519183836,0.0,-0.5744194403912869,0.0,0.40732556029239947,0.0,-0.43258118399685325,0.0
-0.6419730048508324,1.0,1.0,1.0,0.0,1.0,0.0,-0.147322914556269,1.7628140831204,-0.2594619744617807,0.0,1.0,0.4109604554652231,1.0,-0.15610381564034087,1.0,0.40732556029239947,0.0,-0.059094573842155065,0.0
-0.6233762363526663,0.0,0.0,0.0,0.0,0.0,0.0,-0.41511459691851155,0.07602806528396759,0.9723543340242863,0.0,0.0,0.009964619040206494,0.0,-0.5744194403912869,0.0,-1.3970300583065882,1.0,1.0571210905974544,0.0
3.3952163745692236,1.0,1.0,1.0,0.0,1.0,1.0,0.2543646089870948,-0.704958740498746,-0.670067410623803,0.0,1.0,1.05747965430786,1.0,-0.15610381564034087,1.0,0.40732556029239947,0.0,1.3414802142379634,0.0
-0.6216856210346512,0.0,0.0,0.0,0.0,0.0,0.0,-0.49693983319586343,0.5704845006186918,0.42488041914158997,0.0,0.0,-0.7974147138001818,0.0,-0.5744194403912869,0.0,0.40732556029239947,1.0,-0.4410695160458237,0.0
0.2912466506935021,0.0,1.0,1.0,0.0,1.0,1.0,-0.013427073375147742,-0.7331325744541133,0.561748897862264,0.0,1.0,-0.5588183427987325,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,-0.2500820449439894,0.0
0.1593786558883244,1.0,1.0,1.0,0.0,1.0,0.0,-0.21427083514682965,-0.5530028051252298,-1.0806728467858253,0.0,0.0,0.21084737010916865,1.0,0.029814239877032054,1.0,0.40732556029239947,0.0,-0.4410695160458237,0.0
-0.8144157672883725,1.0,1.0,1.0,0.0,1.0,1.0,-0.43743057044869843,-0.5922837674147883,-1.4912782829478477,0.0,1.0,0.6726467978539094,1.0,0.7051342351127605,1.0,0.40732556029239947,0.0,-0.241593712895019,1.0
-0.46953024241329233,0.0,1.0,0.0,1.0,1.0,0.0,-0.24402546652041215,0.49551303987001577,0.9723543340242863,1.0,0.0,-0.671702647358558,0.0,-0.36116049443769166,1.0,0.40732556029239947,1.0,-0.2500820449439894,0.0
-0.46953024241329233,0.0,1.0,1.0,1.0,1.0,0.0,-0.4895011753524678,0.2509145952544128,-0.2594619744617807,0.0,0.0,1.05747965430786,0.0,-0.5744194403912869,1.0,-4.013943174023001,1.0,0.577530329830626,1.0
1.8685907424015893,1.0,0.0,0.0,0.0,0.0,1.0,0.09815279427578665,-0.6530717537333137,-0.2594619744617807,0.0,0.0,-0.05083897227951777,1.0,-0.5744194403912869,0.0,0.40732556029239947,0.0,-0.3222328673602379,1.0
-0.5658953155401529,0.0,1.0,0.0,1.0,0.0,0.0,-0.10269096749589525,1.8174249585170643,0.561748897862264,0.0,1.0,-0.5331628190351358,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,-0.3137445353112675,0.0
